2025-10-08 20:07:39:653 [INFO] [main] [main.cpp:81] Starting Network Emulator
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:21] NetworkEmulator initialized
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:37] Initializing NetworkEmulator
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:39] Profile path provided: /mnt/mydata/home/goodsol/workspace/QCON/webrtc/src/automated_experiment/results/goodsol222/kvcache/rest-wifi_1/profiles/rest-wifi_1.csv
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:129] Virtual interfaces created and configured successfully
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:245] Parsed and sorted 1452 profiles from file
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:53] Type 'start' to begin traffic shaping...
2025-10-08 20:07:40:341 [INFO] [main] [main.cpp:94] Waiting for 'start' command...
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:168] Starting emulation loop
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:250] TC worker thread started
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:178] Emulation and TC worker threads created
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:288] Entering emulation loop
2025-10-08 20:07:40:341 [INFO] [main] [main.cpp:158] Network emulator running. Press Ctrl+C to stop...
2025-10-08 20:07:40:361 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 7574.56 kbps, Delay: 30 ms, Limit: 94682 packets (took 19 ms)
2025-10-08 20:07:51:681 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 34497.9 kbps, Delay: 30 ms, Limit: 431224 packets (took 18 ms)
2025-10-08 20:07:51:876 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 32057.7 kbps, Delay: 30 ms, Limit: 400720 packets (took 13 ms)
2025-10-08 20:07:52:081 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 34708 kbps, Delay: 30 ms, Limit: 433850 packets (took 17 ms)
2025-10-08 20:07:52:283 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29890.2 kbps, Delay: 30 ms, Limit: 373627 packets (took 18 ms)
2025-10-08 20:07:52:478 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38475.6 kbps, Delay: 30 ms, Limit: 480944 packets (took 13 ms)
2025-10-08 20:07:52:680 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 23182.3 kbps, Delay: 30 ms, Limit: 289778 packets (took 14 ms)
2025-10-08 20:07:52:883 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 27008.2 kbps, Delay: 30 ms, Limit: 337602 packets (took 16 ms)
2025-10-08 20:07:53:082 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 41024.1 kbps, Delay: 30 ms, Limit: 512800 packets (took 15 ms)
2025-10-08 20:07:53:282 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 45869.4 kbps, Delay: 30 ms, Limit: 573367 packets (took 13 ms)
2025-10-08 20:07:53:483 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 44896.8 kbps, Delay: 30 ms, Limit: 561209 packets (took 13 ms)
2025-10-08 20:07:53:684 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38550.1 kbps, Delay: 30 ms, Limit: 481876 packets (took 13 ms)
2025-10-08 20:07:53:897 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38261.5 kbps, Delay: 30 ms, Limit: 478268 packets (took 17 ms)
2025-10-08 20:07:54:096 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39841.3 kbps, Delay: 30 ms, Limit: 498016 packets (took 16 ms)
2025-10-08 20:07:54:296 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39176.3 kbps, Delay: 30 ms, Limit: 489703 packets (took 13 ms)
2025-10-08 20:07:54:499 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 40188.2 kbps, Delay: 30 ms, Limit: 502352 packets (took 15 ms)
2025-10-08 20:07:54:702 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37010.8 kbps, Delay: 30 ms, Limit: 462634 packets (took 15 ms)
2025-10-08 20:07:54:902 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 34551.7 kbps, Delay: 30 ms, Limit: 431896 packets (took 14 ms)
2025-10-08 20:07:55:106 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39428.2 kbps, Delay: 30 ms, Limit: 492852 packets (took 15 ms)
2025-10-08 20:07:55:309 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33105.1 kbps, Delay: 30 ms, Limit: 413813 packets (took 17 ms)
2025-10-08 20:07:55:514 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31915.9 kbps, Delay: 30 ms, Limit: 398948 packets (took 20 ms)
2025-10-08 20:07:55:711 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 20121.7 kbps, Delay: 30 ms, Limit: 251521 packets (took 14 ms)
2025-10-08 20:07:55:913 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39695.8 kbps, Delay: 30 ms, Limit: 496197 packets (took 16 ms)
2025-10-08 20:07:56:115 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39181.7 kbps, Delay: 30 ms, Limit: 489771 packets (took 15 ms)
2025-10-08 20:07:56:315 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38766.6 kbps, Delay: 30 ms, Limit: 484581 packets (took 14 ms)
2025-10-08 20:07:56:516 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 44993.1 kbps, Delay: 30 ms, Limit: 562413 packets (took 15 ms)
2025-10-08 20:07:56:714 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35113.8 kbps, Delay: 30 ms, Limit: 438922 packets (took 13 ms)
2025-10-08 20:07:56:920 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 40102.1 kbps, Delay: 30 ms, Limit: 501275 packets (took 13 ms)
2025-10-08 20:07:57:121 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 47025.7 kbps, Delay: 30 ms, Limit: 587821 packets (took 14 ms)
2025-10-08 20:07:57:321 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 41737.9 kbps, Delay: 30 ms, Limit: 521724 packets (took 13 ms)
2025-10-08 20:07:57:524 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 43272.5 kbps, Delay: 30 ms, Limit: 540905 packets (took 14 ms)
2025-10-08 20:07:57:730 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 40334.3 kbps, Delay: 30 ms, Limit: 504179 packets (took 14 ms)
2025-10-08 20:07:57:931 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 42449.3 kbps, Delay: 30 ms, Limit: 530616 packets (took 14 ms)
2025-10-08 20:07:58:130 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39025.9 kbps, Delay: 30 ms, Limit: 487823 packets (took 12 ms)
2025-10-08 20:07:58:339 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39888.1 kbps, Delay: 30 ms, Limit: 498600 packets (took 20 ms)
2025-10-08 20:07:58:534 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 40416.8 kbps, Delay: 30 ms, Limit: 505210 packets (took 16 ms)
2025-10-08 20:07:58:733 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 34791.4 kbps, Delay: 30 ms, Limit: 434892 packets (took 14 ms)
2025-10-08 20:07:58:933 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33481.2 kbps, Delay: 30 ms, Limit: 418515 packets (took 14 ms)
2025-10-08 20:07:59:134 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 27098.7 kbps, Delay: 30 ms, Limit: 338733 packets (took 15 ms)
2025-10-08 20:07:59:335 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33723.6 kbps, Delay: 30 ms, Limit: 421544 packets (took 14 ms)
2025-10-08 20:07:59:536 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35040.9 kbps, Delay: 30 ms, Limit: 438010 packets (took 15 ms)
2025-10-08 20:07:59:738 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28118.1 kbps, Delay: 30 ms, Limit: 351475 packets (took 16 ms)
2025-10-08 20:07:59:940 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39520.5 kbps, Delay: 30 ms, Limit: 494006 packets (took 15 ms)
2025-10-08 20:08:00:142 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 30609.7 kbps, Delay: 30 ms, Limit: 382621 packets (took 17 ms)
2025-10-08 20:08:00:346 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 40765.6 kbps, Delay: 30 ms, Limit: 509570 packets (took 21 ms)
2025-10-08 20:08:00:540 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37722.4 kbps, Delay: 30 ms, Limit: 471529 packets (took 14 ms)
2025-10-08 20:08:00:742 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 23365.6 kbps, Delay: 30 ms, Limit: 292069 packets (took 14 ms)
2025-10-08 20:08:00:945 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36181.6 kbps, Delay: 30 ms, Limit: 452270 packets (took 14 ms)
2025-10-08 20:08:01:145 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37113.4 kbps, Delay: 30 ms, Limit: 463917 packets (took 13 ms)
2025-10-08 20:08:01:347 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39557.9 kbps, Delay: 30 ms, Limit: 494473 packets (took 14 ms)
2025-10-08 20:08:01:548 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37481.9 kbps, Delay: 30 ms, Limit: 468523 packets (took 14 ms)
2025-10-08 20:08:01:749 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29014.6 kbps, Delay: 30 ms, Limit: 362682 packets (took 13 ms)
2025-10-08 20:08:01:956 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37033.9 kbps, Delay: 30 ms, Limit: 462923 packets (took 12 ms)
2025-10-08 20:08:02:165 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37744.7 kbps, Delay: 30 ms, Limit: 471808 packets (took 17 ms)
2025-10-08 20:08:02:367 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38139.9 kbps, Delay: 30 ms, Limit: 476748 packets (took 14 ms)
2025-10-08 20:08:02:569 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 42447.6 kbps, Delay: 30 ms, Limit: 530595 packets (took 15 ms)
2025-10-08 20:08:02:771 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 27401.5 kbps, Delay: 30 ms, Limit: 342518 packets (took 15 ms)
2025-10-08 20:08:02:971 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37197 kbps, Delay: 30 ms, Limit: 464962 packets (took 14 ms)
2025-10-08 20:08:03:173 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38823.1 kbps, Delay: 30 ms, Limit: 485288 packets (took 14 ms)
2025-10-08 20:08:03:379 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28866.4 kbps, Delay: 30 ms, Limit: 360829 packets (took 14 ms)
2025-10-08 20:08:03:583 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 23639 kbps, Delay: 30 ms, Limit: 295487 packets (took 14 ms)
2025-10-08 20:08:03:783 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 24658.7 kbps, Delay: 30 ms, Limit: 308233 packets (took 13 ms)
2025-10-08 20:08:03:986 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36910.7 kbps, Delay: 30 ms, Limit: 461384 packets (took 16 ms)
2025-10-08 20:08:04:183 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38914.2 kbps, Delay: 30 ms, Limit: 486426 packets (took 13 ms)
2025-10-08 20:08:04:395 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37656.8 kbps, Delay: 30 ms, Limit: 470710 packets (took 16 ms)
2025-10-08 20:08:04:593 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33983 kbps, Delay: 30 ms, Limit: 424787 packets (took 13 ms)
2025-10-08 20:08:04:804 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 21182.5 kbps, Delay: 30 ms, Limit: 264781 packets (took 14 ms)
2025-10-08 20:08:05:005 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29787.8 kbps, Delay: 30 ms, Limit: 372347 packets (took 15 ms)
2025-10-08 20:08:05:208 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31469.2 kbps, Delay: 30 ms, Limit: 393364 packets (took 13 ms)
2025-10-08 20:08:05:411 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28599.2 kbps, Delay: 30 ms, Limit: 357490 packets (took 15 ms)
2025-10-08 20:08:05:614 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36641.8 kbps, Delay: 30 ms, Limit: 458022 packets (took 13 ms)
2025-10-08 20:08:05:814 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29782.8 kbps, Delay: 30 ms, Limit: 372284 packets (took 13 ms)
2025-10-08 20:08:06:017 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36964.7 kbps, Delay: 30 ms, Limit: 462058 packets (took 14 ms)
2025-10-08 20:08:06:223 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36660.6 kbps, Delay: 30 ms, Limit: 458257 packets (took 18 ms)
2025-10-08 20:08:06:422 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35238.7 kbps, Delay: 30 ms, Limit: 440483 packets (took 17 ms)
2025-10-08 20:08:06:627 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29581.3 kbps, Delay: 30 ms, Limit: 369765 packets (took 16 ms)
2025-10-08 20:08:06:827 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 27619.6 kbps, Delay: 30 ms, Limit: 345244 packets (took 15 ms)
2025-10-08 20:08:07:035 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29118.9 kbps, Delay: 30 ms, Limit: 363986 packets (took 18 ms)
2025-10-08 20:08:07:233 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29768.3 kbps, Delay: 30 ms, Limit: 372104 packets (took 15 ms)
2025-10-08 20:08:07:441 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25441.8 kbps, Delay: 30 ms, Limit: 318022 packets (took 15 ms)
2025-10-08 20:08:07:641 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25686.5 kbps, Delay: 30 ms, Limit: 321081 packets (took 14 ms)
2025-10-08 20:08:07:842 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33122 kbps, Delay: 30 ms, Limit: 414024 packets (took 14 ms)
2025-10-08 20:08:08:045 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 26485.1 kbps, Delay: 30 ms, Limit: 331063 packets (took 14 ms)
2025-10-08 20:08:08:244 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33486.7 kbps, Delay: 30 ms, Limit: 418584 packets (took 14 ms)
2025-10-08 20:08:08:448 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36428.6 kbps, Delay: 30 ms, Limit: 455357 packets (took 15 ms)
2025-10-08 20:08:08:645 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 22628.6 kbps, Delay: 30 ms, Limit: 282856 packets (took 13 ms)
2025-10-08 20:08:08:858 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 30445.6 kbps, Delay: 30 ms, Limit: 380570 packets (took 16 ms)
2025-10-08 20:08:09:058 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29424.1 kbps, Delay: 30 ms, Limit: 367800 packets (took 13 ms)
2025-10-08 20:08:09:263 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28326.5 kbps, Delay: 30 ms, Limit: 354081 packets (took 15 ms)
2025-10-08 20:08:09:475 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 19843.7 kbps, Delay: 30 ms, Limit: 248045 packets (took 17 ms)
2025-10-08 20:08:09:678 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29848.4 kbps, Delay: 30 ms, Limit: 373104 packets (took 20 ms)
2025-10-08 20:08:09:873 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 23844.2 kbps, Delay: 30 ms, Limit: 298052 packets (took 14 ms)
